product_id,sku,name,category,subcategory,brand,price_usd,cost_usd,stock_quantity,weight_kg,is_active,created_date,last_updated,supplier_id,rating,review_count
PROD-000000,SKU-1810,Product 0 - Ultra,Electronics,Sofas,BrandE,146.53,88.19,440,9.25,true,2021-01-01,2023-01-01,SUPP-108,5.0,1800
PROD-000001,SKU-3920,Product 1 - Ultra,Toys,Sofas,BrandD,432.78,289.38,316,7.09,true,2021-01-02,2023-01-01,SUPP-182,3.7,1367
PROD-000002,SKU-2788,Product 2 - Pro,Toys,Sofas,BrandA,478.85,281.64,204,4.11,true,2021-01-03,2023-01-02,SUPP-114,1.8,1931
PROD-000003,SKU-7250,Product 3 - Max,Sports,Laptops,BrandE,424.04,168.74,463,7.51,true,2021-01-04,2023-01-03,SUPP-103,1.6,1314
PROD-000004,SKU-8587,Product 4 - Basic,Beauty,Sofas,BrandD,285.78,134.95,355,13.06,true,2021-01-05,2023-01-04,SUPP-104,4.8,350
PROD-000005,SKU-2756,Product 5 - Ultra,Electronics,Chairs,BrandA,361.6,164.44,36,9.86,true,2021-01-06,2023-01-04,SUPP-114,4.5,724
PROD-000006,SKU-4743,Product 6 - Basic,Books,Phones,BrandB,241.56,75.93,435,16.9,true,2021-01-07,2023-01-05,SUPP-173,4.0,606
PROD-000007,SKU-5306,Product 7 - Max,Home,Chairs,BrandC,299.42,139.0,362,18.11,true,2021-01-08,2023-01-06,SUPP-138,4.8,424
PROD-000008,SKU-7217,Product 8 - Max,Toys,Laptops,BrandB,487.28,213.54,107,9.69,true,2021-01-09,2023-01-07,SUPP-167,3.0,1980
PROD-000009,SKU-4168,Product 9 - Pro,Sports,Phones,BrandD,127.05,38.31,141,19.64,true,2021-01-10,2023-01-07,SUPP-108,4.6,1311
PROD-000010,SKU-5706,Product 10 - Lite,Toys,Novels,BrandD,396.68,253.42,86,1.53,true,2021-01-11,2023-01-08,SUPP-159,1.7,962
PROD-000011,SKU-5532,Product 11 - Max,Books,Pants,BrandB,254.09,90.85,155,5.6,true,2021-01-12,2023-01-09,SUPP-173,1.7,873
PROD-000012,SKU-1102,Product 12 - Ultra,Sports,Pants,BrandA,90.07,45.07,471,8.39,true,2021-01-13,2023-01-10,SUPP-196,3.0,636
PROD-000013,SKU-6128,Product 13 - Ultra,Food,Sofas,BrandD,322.47,197.96,451,11.7,false,2021-01-14,2023-01-10,SUPP-131,2.3,833
PROD-000014,SKU-6110,Product 14 - Basic,Food,Sofas,BrandC,396.62,214.89,275,10.96,false,2021-01-15,2023-01-11,SUPP-153,2.7,1268
PROD-000015,SKU-9917,Product 15 - Pro,Sports,Sofas,BrandB,285.23,104.89,181,11.4,true,2021-01-16,2023-01-12,SUPP-147,4.2,1856
PROD-000016,SKU-5589,Product 16 - Basic,Home,Fiction,BrandB,419.03,229.33,182,17.94,true,2021-01-17,2023-01-13,SUPP-134,1.2,992
PROD-000017,SKU-9098,Product 17 - Max,Beauty,Chairs,BrandA,184.19,111.07,478,5.62,true,2021-01-18,2023-01-13,SUPP-163,3.9,369
PROD-000018,SKU-4141,Product 18 - Basic,Clothing,Phones,OEM,457.05,293.38,99,16.36,true,2021-01-19,2023-01-14,SUPP-155,1.4,1914
PROD-000019,SKU-7262,Product 19 - Max,Sports,Laptops,OEM,324.85,138.86,378,11.2,true,2021-01-20,2023-01-15,SUPP-182,4.4,629
PROD-000020,SKU-9114,Product 20 - Basic,Toys,Pants,BrandD,401.96,126.04,497,9.86,true,2021-01-21,2023-01-16,SUPP-102,1.8,166
PROD-000021,SKU-2383,Product 21 - Lite,Food,Pants,BrandC,137.94,74.93,427,6.06,true,2021-01-22,2023-01-16,SUPP-121,3.9,1088
PROD-000022,SKU-6102,Product 22 - Pro,Sports,Shirts,BrandB,224.16,87.49,359,6.15,true,2021-01-23,2023-01-17,SUPP-157,3.4,1581
PROD-000023,SKU-9270,Product 23 - Lite,Sports,Laptops,BrandB,454.98,278.61,449,7.83,true,2021-01-24,2023-01-18,SUPP-156,2.5,515
PROD-000024,SKU-6003,Product 24 - Ultra,Toys,Phones,OEM,27.34,15.64,108,15.29,true,2021-01-25,2023-01-19,SUPP-189,2.1,558
PROD-000025,SKU-9032,Product 25 - Pro,Clothing,Laptops,BrandA,203.17,123.79,491,9.59,true,2021-01-26,2023-01-19,SUPP-166,1.2,578
PROD-000026,SKU-4778,Product 26 - Lite,Electronics,Fiction,BrandE,390.59,268.34,45,3.16,true,2021-01-27,2023-01-20,SUPP-100,2.4,1613
PROD-000027,SKU-8979,Product 27 - Lite,Electronics,Pants,BrandB,372.41,198.8,6,15.22,true,2021-01-28,2023-01-21,SUPP-148,1.8,1914
PROD-000028,SKU-6658,Product 28 - Ultra,Electronics,Fiction,BrandB,426.1,281.96,99,13.3,true,2021-01-29,2023-01-22,SUPP-183,1.5,1695
PROD-000029,SKU-5310,Product 29 - Lite,Food,Shirts,BrandE,370.21,206.12,304,18.99,true,2021-01-30,2023-01-22,SUPP-186,4.0,452
PROD-000030,SKU-2934,Product 30 - Ultra,Electronics,Shirts,OEM,473.64,176.52,123,10.64,true,2021-01-31,2023-01-23,SUPP-179,1.9,1698
PROD-000031,SKU-2536,Product 31 - Ultra,Home,Pants,OEM,250.12,155.01,316,13.12,true,2021-02-01,2023-01-24,SUPP-147,1.9,619
PROD-000032,SKU-3598,Product 32 - Basic,Books,Fiction,BrandB,312.89,180.69,55,9.64,true,2021-02-02,2023-01-25,SUPP-110,2.4,1733
PROD-000033,SKU-7788,Product 33 - Lite,Books,Sofas,BrandD,424.15,293.16,348,13.65,true,2021-02-03,2023-01-25,SUPP-121,2.9,1982
