event_id,session_id,user_id,campaign_id,campaign_name,event_type,channel,event_timestamp,revenue,click_through,device,country,ab_variant
EVT-00000000,SESS-41132,USR-0000194,CAMP-196,New Year,impression,search,2023-03-01 00:00:00,0.0,false,desktop,US,control
EVT-00000001,SESS-71631,USR-0000193,CAMP-194,Spring Launch,signup,search,2023-03-01 02:00:00,15.18,true,mobile,DE,A
EVT-00000002,SESS-75440,USR-0000189,CAMP-113,Black Friday,click,email,2023-03-01 04:00:00,0.0,true,mobile,US,B
EVT-00000003,SESS-59447,USR-0000006,CAMP-138,Black Friday,conversion,push,2023-03-01 06:00:00,0.0,true,desktop,CA,B
EVT-00000004,SESS-58684,USR-0000018,CAMP-123,Referral Program,signup,search,2023-03-01 08:00:00,0.0,true,mobile,DE,B
EVT-00000005,SESS-26247,USR-0000375,CAMP-144,New Year,conversion,display,2023-03-01 10:00:00,0.0,true,mobile,AU,control
EVT-00000006,SESS-57637,USR-0000127,CAMP-196,Black Friday,impression,push,2023-03-01 12:00:00,0.0,true,desktop,US,control
EVT-00000007,SESS-77636,USR-0000205,CAMP-175,Black Friday,impression,search,2023-03-01 14:00:00,0.0,false,mobile,AU,A
EVT-00000008,SESS-27571,USR-0000349,CAMP-176,New Year,impression,email,2023-03-01 16:00:00,0.0,false,desktop,AU,control
EVT-00000009,SESS-30881,USR-0000303,CAMP-141,Black Friday,purchase,push,2023-03-01 18:00:00,207.21,true,mobile,IN,control
EVT-00000010,SESS-72131,USR-0000180,CAMP-192,New Year,purchase,display,2023-03-01 20:00:00,0.0,false,mobile,CA,A
EVT-00000011,SESS-98360,USR-0000376,CAMP-191,Referral Program,conversion,push,2023-03-01 22:00:00,0.0,false,desktop,DE,A
EVT-00000012,SESS-45282,USR-0000079,CAMP-179,Spring Launch,impression,display,2023-03-02 00:00:00,0.0,false,mobile,CA,B
EVT-00000013,SESS-84548,USR-0000236,CAMP-180,Black Friday,impression,push,2023-03-02 02:00:00,0.0,true,desktop,AU,control
EVT-00000014,SESS-26447,USR-0000052,CAMP-164,New Year,signup,push,2023-03-02 04:00:00,13.52,false,desktop,GB,control
EVT-00000015,SESS-61274,USR-0000265,CAMP-109,New Year,impression,social,2023-03-02 06:00:00,0.0,false,desktop,CA,B
EVT-00000016,SESS-94939,USR-0000047,CAMP-128,Spring Launch,click,email,2023-03-02 08:00:00,0.0,true,mobile,AU,A
EVT-00000017,SESS-49739,USR-0000470,CAMP-176,Spring Launch,impression,email,2023-03-02 10:00:00,724.47,false,mobile,GB,A
EVT-00000018,SESS-55611,USR-0000329,CAMP-132,New Year,impression,display,2023-03-02 12:00:00,0.0,false,desktop,AU,control
EVT-00000019,SESS-23957,USR-0000122,CAMP-117,Black Friday,click,social,2023-03-02 14:00:00,0.0,false,mobile,IN,B
EVT-00000020,SESS-57522,USR-0000306,CAMP-193,Spring Launch,purchase,search,2023-03-02 16:00:00,0.0,false,desktop,CA,B
EVT-00000021,SESS-62707,USR-0000174,CAMP-148,Summer Sale,conversion,display,2023-03-02 18:00:00,0.0,false,desktop,GB,control
EVT-00000022,SESS-98322,USR-0000259,CAMP-185,Spring Launch,click,search,2023-03-02 20:00:00,0.0,false,mobile,GB,A
EVT-00000023,SESS-28086,USR-0000083,CAMP-128,Referral Program,impression,email,2023-03-02 22:00:00,0.0,true,mobile,IN,A
EVT-00000024,SESS-42976,USR-0000250,CAMP-135,Spring Launch,signup,social,2023-03-03 00:00:00,0.0,true,desktop,IN,control
EVT-00000025,SESS-68252,USR-0000053,CAMP-133,New Year,click,email,2023-03-03 02:00:00,175.18,false,desktop,DE,A
EVT-00000026,SESS-94870,USR-0000076,CAMP-136,Referral Program,click,social,2023-03-03 04:00:00,0.0,true,mobile,GB,control
EVT-00000027,SESS-31408,USR-0000292,CAMP-143,New Year,click,display,2023-03-03 06:00:00,0.0,false,desktop,AU,control
EVT-00000028,SESS-72542,USR-0000250,CAMP-129,New Year,impression,search,2023-03-03 08:00:00,26.57,true,desktop,US,A
EVT-00000029,SESS-89139,USR-0000146,CAMP-180,Referral Program,impression,display,2023-03-03 10:00:00,0.0,false,mobile,GB,B
EVT-00000030,SESS-66977,USR-0000029,CAMP-132,Summer Sale,signup,email,2023-03-03 12:00:00,0.0,false,mobile,DE,control
EVT-00000031,SESS-48412,USR-0000211,CAMP-143,Spring Launch,click,display,2023-03-03 14:00:00,0.0,false,desktop,GB,B
EVT-00000032,SESS-31097,USR-0000462,CAMP-185,Spring Launch,impression,search,2023-03-03 16:00:00,0.0,false,desktop,IN,A
EVT-00000033,SESS-35924,USR-0000354,CAMP-143,New Year,impression,social,2023-03-03 18:00:00,0.0,false,tablet,DE,A
EVT-00000034,SESS-14657,USR-0000029,CAMP-101,Summer Sale,purchase,display,2023-03-03 20:00:00,0.0,false,mobile,GB,A
