inventory_id,product_id,sku,warehouse_id,warehouse_name,quantity_on_hand,quantity_reserved,reorder_level,unit_cost,last_counted,next_reorder,supplier_lead_days,is_active,zone
INV-0000000,PROD-000317,SKU-7484,WH-03,Chicago Hub,520,79,47,130.58,2023-01-01,2023-06-01,2,true,A
INV-0000001,PROD-000307,SKU-9287,WH-03,Toronto DC,869,103,73,184.19,2023-01-01,2023-06-02,24,true,C
INV-0000002,PROD-000420,SKU-2768,WH-06,Sydney Centre,386,48,67,159.61,2023-01-01,2023-06-03,24,true,A
INV-0000003,PROD-000026,SKU-5654,WH-07,Mumbai WH,18,5,77,13.82,2023-01-02,2023-06-04,1,true,D
INV-0000004,PROD-000112,SKU-2658,WH-01,Toronto DC,374,21,13,142.88,2023-01-02,2023-06-05,14,false,A
INV-0000005,PROD-000214,SKU-2635,WH-06,London DC,3,146,60,51.14,2023-01-02,2023-06-06,15,true,A
INV-0000006,PROD-000439,SKU-9547,WH-01,Mumbai WH,423,131,78,51.73,2023-01-03,2023-06-07,14,true,C
INV-0000007,PROD-000118,SKU-5254,WH-03,Sydney Centre,474,52,28,109.9,2023-01-03,2023-06-08,11,true,B
INV-0000008,PROD-000486,SKU-7337,WH-04,London DC,730,188,62,139.56,2023-01-03,2023-06-09,10,true,HAZMAT
INV-0000009,PROD-000478,SKU-7559,WH-01,Chicago Hub,69,108,10,32.69,2023-01-04,2023-06-10,10,true,B
INV-0000010,PROD-000047,SKU-1285,WH-03,Chicago Hub,480,159,91,63.59,2023-01-04,2023-06-11,27,true,C
INV-0000011,PROD-000181,SKU-5428,WH-07,London DC,177,158,76,143.51,2023-01-04,2023-06-12,29,true,B
INV-0000012,PROD-000129,SKU-2622,WH-11,Chicago Hub,466,60,66,31.25,2023-01-05,2023-06-13,4,true,HAZMAT
INV-0000013,PROD-000244,SKU-3819,WH-09,Sydney Centre,985,118,63,170.09,2023-01-05,2023-06-14,21,true,COLD
INV-0000014,PROD-000462,SKU-2693,WH-04,Toronto DC,-1,118,70,91.75,2023-01-05,2023-06-15,17,true,B
INV-0000015,PROD-000187,SKU-6996,WH-11,London DC,844,91,48,117.61,2023-01-06,2023-06-16,8,true,B
INV-0000016,PROD-000331,SKU-2187,WH-05,Chicago Hub,38,127,97,17.0,2023-01-06,2023-06-17,6,true,B
INV-0000017,PROD-000068,SKU-5051,WH-04,Chicago Hub,764,67,29,190.95,2023-01-06,2023-06-18,22,true,A
INV-0000018,PROD-000285,SKU-3751,WH-10,Chicago Hub,865,19,82,181.6,2023-01-07,2023-06-19,11,true,B
INV-0000019,PROD-000176,SKU-9664,WH-05,Sydney Centre,670,9,78,38.83,2023-01-07,2023-06-20,4,true,HAZMAT
INV-0000020,PROD-000458,SKU-8091,WH-09,Mumbai WH,782,89,85,132.96,2023-01-07,2023-06-21,29,true,C
INV-0000021,PROD-000389,SKU-4168,WH-02,Mumbai WH,47,182,16,158.83,2023-01-08,2023-06-22,27,true,C
INV-0000022,PROD-000107,SKU-3640,WH-04,Berlin Store,738,42,50,25.27,2023-01-08,2023-06-23,13,true,B
INV-0000023,PROD-000310,SKU-7456,WH-11,Mumbai WH,835,118,67,115.91,2023-01-08,2023-06-24,13,false,B
INV-0000024,PROD-000171,SKU-6683,WH-03,Sydney Centre,230,32,65,170.24,2023-01-09,2023-06-25,13,true,D
INV-0000025,PROD-000218,SKU-5995,WH-10,Toronto DC,471,126,71,101.84,2023-01-09,2023-06-26,6,true,COLD
INV-0000026,PROD-000231,SKU-1649,WH-06,London DC,422,36,67,184.83,2023-01-09,2023-06-27,4,true,D
INV-0000027,PROD-000410,SKU-1698,WH-11,Chicago Hub,98,88,30,10.51,2023-01-10,2023-06-28,8,true,D
INV-0000028,PROD-000145,SKU-6726,WH-05,London DC,128,161,84,183.92,2023-01-10,2023-06-29,12,true,B
INV-0000029,PROD-000002,SKU-5227,WH-06,Chicago Hub,300,74,53,195.47,2023-01-10,2023-06-30,5,true,HAZMAT
INV-0000030,PROD-000096,SKU-8465,WH-05,Berlin Store,109,186,97,32.03,2023-01-11,2023-07-01,2,true,COLD
INV-0000031,PROD-000413,SKU-1262,WH-03,Toronto DC,501,9,56,86.76,2023-01-11,2023-07-02,27,true,HAZMAT
INV-0000032,PROD-000148,SKU-2674,WH-10,Sydney Centre,55,16,58,124.53,2023-01-11,2023-07-03,26,true,COLD
