ticket_id,customer_id,subject,category,priority,status,created_at,resolved_at,agent_id,satisfaction,channel,first_response_hours
TICK-0000000,CUST-000016,Refund request,shipping,low,in_progress,2023-01-01 00:00:00,2023-01-02 20:00:00,AGENT-39,4.0,chat,16.4
TICK-0000001,CUST-000056,Password reset,product,high,open,2023-01-01 04:00:00,2023-01-02 10:00:00,AGENT-13,4.0,chat,14.3
TICK-0000002,CUST-000440,Product defect,billing,medium,in_progress,2023-01-01 08:00:00,2023-01-03 03:00:00,AGENT-36,1.0,portal,18.4
TICK-0000003,CUST-000340,Feature request,account,medium,resolved,2023-01-01 12:00:00,,AGENT-29,,portal,8.8
TICK-0000004,CUST-000394,Account locked,account,medium,in_progress,2023-01-01 16:00:00,2023-01-02 12:00:00,AGENT-22,1.0,email,35.9
TICK-0000005,CUST-000345,Refund request,shipping,medium,open,2023-01-01 20:00:00,2023-01-03 16:00:00,AGENT-43,3.0,phone,22.9
TICK-0000006,CUST-000398,Refund request,product,medium,resolved,2023-01-02 00:00:00,2023-01-04 20:00:00,AGENT-29,4.0,portal,42.5
TICK-0000007,CUST-000248,Refund request,shipping,low,closed,2023-01-02 04:00:00,2023-01-03 03:00:00,AGENT-28,3.0,email,42.2
TICK-0000008,CUST-000404,Billing query,product,medium,closed,2023-01-02 08:00:00,,AGENT-22,,phone,7.6
TICK-0000009,CUST-000028,Product defect,account,medium,resolved,2023-01-02 12:00:00,2023-01-04 01:00:00,AGENT-49,,chat,10.6
TICK-0000010,CUST-000291,Account locked,technical,medium,resolved,2023-01-02 16:00:00,2023-01-05 02:00:00,AGENT-24,4.0,phone,19.8
TICK-0000011,CUST-000377,Shipping delay,product,medium,closed,2023-01-02 20:00:00,2023-01-04 10:00:00,AGENT-20,,phone,5.8
TICK-0000012,CUST-000496,Password reset,account,medium,resolved,2023-01-03 00:00:00,,AGENT-36,4.0,portal,33.1
TICK-0000013,CUST-000179,Refund request,billing,low,resolved,2023-01-03 04:00:00,2023-01-03 10:00:00,AGENT-11,2.0,email,35.4
TICK-0000014,CUST-000089,Login issue,account,high,open,2023-01-03 08:00:00,,AGENT-33,,email,34.7
TICK-0000015,CUST-000360,Account locked,shipping,medium,in_progress,2023-01-03 12:00:00,2023-01-04 17:00:00,AGENT-32,5.0,chat,22.6
TICK-0000016,CUST-000036,Refund request,product,medium,in_progress,2023-01-03 16:00:00,2023-01-04 09:00:00,AGENT-19,,portal,40.5
TICK-0000017,CUST-000388,Product defect,billing,high,in_progress,2023-01-03 20:00:00,2023-01-03 22:00:00,AGENT-40,,phone,29.1
TICK-0000018,CUST-000352,Password reset,billing,high,closed,2023-01-04 00:00:00,,AGENT-11,3.0,email,47.7
TICK-0000019,CUST-000345,Product defect,technical,medium,in_progress,2023-01-04 04:00:00,2023-01-05 00:00:00,AGENT-49,,email,39.2
TICK-0000020,CUST-000146,Login issue,account,medium,resolved,2023-01-04 08:00:00,2023-01-07 02:00:00,AGENT-44,,portal,34.7
TICK-0000021,CUST-000060,Login issue,product,high,closed,2023-01-04 12:00:00,2023-01-06 20:00:00,AGENT-17,5.0,email,6.0
TICK-0000022,CUST-000304,Feature request,account,high,resolved,2023-01-04 16:00:00,2023-01-05 17:00:00,AGENT-29,4.0,email,40.0
TICK-0000023,CUST-000181,Shipping delay,billing,low,in_progress,2023-01-04 20:00:00,2023-01-07 17:00:00,AGENT-17,,chat,14.7
TICK-0000024,CUST-000195,Shipping delay,product,medium,closed,2023-01-05 00:00:00,2023-01-07 12:00:00,AGENT-34,1.0,phone,20.2
TICK-0000025,CUST-000093,Product defect,billing,high,in_progress,2023-01-05 04:00:00,2023-01-05 22:00:00,AGENT-24,,chat,22.3
TICK-0000026,CUST-000166,Account locked,account,high,open,2023-01-05 08:00:00,,AGENT-29,5.0,email,16.0
TICK-0000027,CUST-000415,Refund request,shipping,low,resolved,2023-01-05 12:00:00,,AGENT-48,4.0,email,5.3
TICK-0000028,CUST-000446,Feature request,product,medium,in_progress,2023-01-05 16:00:00,2023-01-07 01:00:00,AGENT-34,1.0,chat,9.6
TICK-0000029,CUST-000174,Feature request,product,medium,closed,2023-01-05 20:00:00,2023-01-06 23:00:00,AGENT-44,,portal,38.6
TICK-0000030,CUST-000071,Feature request,billing,low,in_progress,2023-01-06 00:00:00,2023-01-08 17:00:00,AGENT-35,5.0,email,31.3
TICK-0000031,CUST-000016,Product defect,technical,medium,closed,2023-01-06 04:00:00,2023-01-08 03:00:00,AGENT-28,,phone,45.3
TICK-0000032,CUST-000094,Refund request,technical,medium,open,2023-01-06 08:00:00,2023-01-07 16:00:00,AGENT-10,2.0,email,39.4
TICK-0000033,CUST-000004,Product defect,account,low,closed,2023-01-06 12:00:00,2023-01-09 02:00:00,AGENT-13,1.0,phone,19.4
TICK-0000034,CUST-000333,Account locked,billing,medium,open,2023-01-06 16:00:00,2023-01-08 21:00:00,AGENT-31,,email,37.8
TICK-0000035,CUST-000321,Account locked,technical,high,closed,2023-01-06 20:00:00,2023-01-07 21:00:00,AGENT-30,1.0,email,27.7
TICK-0000036,CUST-000391,Product defect,product,high,open,2023-01-07 00:00:00,2023-01-08 07:00:00,AGENT-30,,email,13.8
TICK-0000037,CUST-000166,Password reset,account,high,closed,2023-01-07 04:00:00,2023-01-07 08:00:00,AGENT-43,3.0,phone,46.8
TICK-0000038,CUST-000416,Product defect,technical,high,closed,2023-01-07 08:00:00,2023-01-07 16:00:00,AGENT-13,,phone,44.6
TICK-0000039,CUST-000084,Feature request,account,critical,resolved,2023-01-07 12:00:00,2023-01-10 08:00:00,AGENT-36,2.0,email,5.5
TICK-0000040,CUST-000115,Password reset,account,medium,open,2023-01-07 16:00:00,2023-01-07 20:00:00,AGENT-39,2.0,chat,40.3
TICK-0000041,CUST-000457,Login issue,product,low,resolved,2023-01-07 20:00:00,2023-01-10 08:00:00,AGENT-35,1.0,chat,3.8
TICK-0000042,CUST-000441,Shipping delay,product,high,resolved,2023-01-08 00:00:00,2023-01-08 15:00:00,AGENT-19,3.0,email,44.6
TICK-0000043,CUST-000299,Shipping delay,product,medium,resolved,2023-01-08 04:00:00,2023-01-09 19:00:00,AGENT-26,5.0,email,30.0
TICK-0000044,CUST-000304,Password reset,product,medium,resolved,2023-01-08 08:00:00,2023-01-10 12:00:00,AGENT-12,4.0,portal,8.1
TICK-0000045,CUST-000350,Account locked,account,critical,closed,2023-01-08 12:00:00,,AGENT-17,1.0,phone,39.2
TICK-0000046,CUST-000411,Login issue,account,medium,closed,2023-01-08 16:00:00,2023-01-09 19:00:00,AGENT-42,2.0,phone,24.8
TICK-0000047,CUST-000115,Password reset,shipping,high,resolved,2023-01-08 20:00:00,2023-01-11 14:00:00,AGENT-34,,chat,3.0
TICK-0000048,CUST-000034,Billing query,account,medium,open,2023-01-09 00:00:00,2023-01-10 09:00:00,AGENT-44,2.0,chat,38.3
TICK-0000049,CUST-000092,Product defect,product,low,open,2023-01-09 04:00:00,2023-01-11 18:00:00,AGENT-37,4.0,portal,37.9
TICK-0000050,CUST-000178,Billing query,technical,high,resolved,2023-01-09 08:00:00,2023-01-09 16:00:00,AGENT-19,,chat,23.2
TICK-0000051,CUST-000117,Billing query,technical,high,closed,2023-01-09 12:00:00,2023-01-10 08:00:00,AGENT-42,,email,35.1
TICK-0000052,CUST-000262,Refund request,shipping,medium,resolved,2023-01-09 16:00:00,2023-01-11 13:00:00,AGENT-37,5.0,chat,2.0
TICK-0000053,CUST-000069,Login issue,billing,medium,open,2023-01-09 20:00:00,2023-01-11 23:00:00,AGENT-17,3.0,phone,15.3
TICK-0000054,CUST-000288,Login issue,shipping,low,in_progress,2023-01-10 00:00:00,2023-01-12 10:00:00,AGENT-10,1.0,phone,32.3
TICK-0000055,CUST-000355,Password reset,billing,low,in_progress,2023-01-10 04:00:00,,AGENT-40,2.0,phone,11.1
TICK-0000056,CUST-000049,Product defect,account,low,closed,2023-01-10 08:00:00,2023-01-12 05:00:00,AGENT-38,4.0,portal,21.7
TICK-0000057,CUST-000143,Account locked,product,low,resolved,2023-01-10 12:00:00,2023-01-12 09:00:00,AGENT-13,1.0,email,44.7
TICK-0000058,CUST-000269,Feature request,billing,medium,open,2023-01-10 16:00:00,2023-01-13 14:00:00,AGENT-28,,phone,39.7
TICK-0000059,CUST-000033,Login issue,account,medium,in_progress,2023-01-10 20:00:00,2023-01-11 05:00:00,AGENT-46,,portal,26.8
