session_id,user_id,anonymous_id,page_url,referrer,session_start,session_duration_s,page_views,bounce,device,browser,os,country,utm_source,utm_campaign,converted
SESS-000000000,,ANON-688249,https://example.com/blog,email,2023-06-01 00:00:00,281,19,true,mobile,Edge,Android,MX,facebook,newsletter,false
SESS-000000001,USR-0000155,ANON-119281,https://example.com/login,none,2023-06-01 02:00:00,1403,10,true,mobile,Safari,Windows,GB,organic,none,false
SESS-000000002,USR-0000220,ANON-980123,https://example.com/signup,none,2023-06-01 04:00:00,2704,16,false,desktop,Chrome,Windows,US,direct,retargeting,false
SESS-000000003,USR-0000248,ANON-260830,https://example.com/pricing,facebook.com,2023-06-01 06:00:00,2965,22,false,mobile,Chrome,Windows,AU,organic,newsletter,false
SESS-000000004,USR-0000407,ANON-202319,https://example.com/pricing,google.com,2023-06-01 08:00:00,1036,7,false,desktop,Safari,Android,FR,google,none,false
SESS-000000005,,ANON-372825,https://example.com/dashboard,facebook.com,2023-06-01 10:00:00,1047,19,false,desktop,Firefox,macOS,BR,google,newsletter,false
SESS-000000006,USR-0000402,ANON-999466,https://example.com/signup,linkedin.com,2023-06-01 12:00:00,2097,24,true,desktop,Safari,macOS,CA,facebook,brand,false
SESS-000000007,,ANON-877800,https://example.com/settings,facebook.com,2023-06-01 14:00:00,3117,9,false,desktop,Chrome,Windows,IN,organic,none,false
SESS-000000008,,ANON-747978,https://example.com/signup,facebook.com,2023-06-01 16:00:00,639,22,false,desktop,Safari,iOS,DE,facebook,brand,false
SESS-000000009,USR-0000409,ANON-269290,https://example.com/login,email,2023-06-01 18:00:00,3212,1,false,mobile,Chrome,Windows,DE,referral,brand,false
SESS-000000010,USR-0000450,ANON-666389,https://example.com/blog,none,2023-06-01 20:00:00,2903,9,true,desktop,Chrome,macOS,MX,organic,none,true
SESS-000000011,USR-0000165,ANON-849552,https://example.com/home,direct,2023-06-01 22:00:00,964,7,false,desktop,Chrome,Windows,CA,referral,retargeting,false
SESS-000000012,USR-0000335,ANON-405804,https://example.com/signup,facebook.com,2023-06-02 00:00:00,2415,1,false,mobile,Chrome,Windows,CA,referral,none,false
SESS-000000013,USR-0000155,ANON-333284,https://example.com/login,twitter.com,2023-06-02 02:00:00,2264,15,true,desktop,Chrome,Android,GB,google,none,false
SESS-000000014,USR-0000144,ANON-881021,https://example.com/docs,direct,2023-06-02 04:00:00,77,13,true,mobile,Safari,Android,FR,referral,none,false
SESS-000000015,,ANON-218330,https://example.com/dashboard,facebook.com,2023-06-02 06:00:00,1446,10,false,desktop,Chrome,Windows,MX,google,spring_promo,false
SESS-000000016,USR-0000263,ANON-919054,https://example.com/login,none,2023-06-02 08:00:00,854,21,false,mobile,Firefox,macOS,US,google,spring_promo,false
SESS-000000017,USR-0000084,ANON-531142,https://example.com/signup,google.com,2023-06-02 10:00:00,245,6,false,desktop,Chrome,iOS,JP,organic,brand,true
SESS-000000018,USR-0000497,ANON-749694,https://example.com/signup,none,2023-06-02 12:00:00,1679,20,false,mobile,Chrome,iOS,BR,organic,brand,false
SESS-000000019,,ANON-434802,https://example.com/pricing,twitter.com,2023-06-02 14:00:00,2529,16,true,mobile,Chrome,Android,CA,organic,newsletter,false
SESS-000000020,USR-0000127,ANON-738899,https://example.com/settings,none,2023-06-02 16:00:00,1912,22,true,mobile,Chrome,Android,DE,google,spring_promo,false
SESS-000000021,USR-0000236,ANON-932434,https://example.com/home,google.com,2023-06-02 18:00:00,320,1,false,desktop,Chrome,Windows,CA,google,retargeting,false
SESS-000000022,USR-0000364,ANON-543838,https://example.com/home,email,2023-06-02 20:00:00,2978,24,true,desktop,Chrome,iOS,GB,direct,none,false
SESS-000000023,USR-0000339,ANON-290954,https://example.com/dashboard,linkedin.com,2023-06-02 22:00:00,254,1,true,mobile,Chrome,Windows,AU,organic,brand,true
SESS-000000024,USR-0000371,ANON-170051,https://example.com/home,facebook.com,2023-06-03 00:00:00,1393,18,false,mobile,Chrome,Android,AU,email,brand,false
SESS-000000025,USR-0000054,ANON-933120,https://example.com/signup,linkedin.com,2023-06-03 02:00:00,2046,19,true,desktop,Chrome,Windows,JP,facebook,brand,false
SESS-000000026,,ANON-999125,https://example.com/pricing,google.com,2023-06-03 04:00:00,3336,4,true,desktop,Chrome,Android,DE,facebook,retargeting,true
SESS-000000027,USR-0000351,ANON-686000,https://example.com/login,direct,2023-06-03 06:00:00,2714,1,true,mobile,Chrome,Windows,IN,facebook,none,false
SESS-000000028,,ANON-113999,https://example.com/home,direct,2023-06-03 08:00:00,698,1,true,desktop,Chrome,Android,GB,email,retargeting,false
SESS-000000029,USR-0000375,ANON-896424,https://example.com/blog,none,2023-06-03 10:00:00,1540,4,true,desktop,Chrome,Android,BR,direct,newsletter,false
SESS-000000030,USR-0000044,ANON-545857,https://example.com/signup,google.com,2023-06-03 12:00:00,3087,4,true,mobile,Safari,Windows,CA,email,spring_promo,false
SESS-000000031,USR-0000475,ANON-310415,https://example.com/docs,facebook.com,2023-06-03 14:00:00,892,24,false,mobile,Chrome,Android,MX,email,brand,true
SESS-000000032,USR-0000276,ANON-430420,https://example.com/pricing,linkedin.com,2023-06-03 16:00:00,3255,5,false,mobile,Chrome,Android,JP,referral,brand,false
SESS-000000033,USR-0000375,ANON-947663,https://example.com/home,linkedin.com,2023-06-03 18:00:00,1920,20,false,tablet,Firefox,macOS,MX,google,brand,false
SESS-000000034,USR-0000159,ANON-798518,https://example.com/home,none,2023-06-03 20:00:00,2256,2,true,desktop,Chrome,Windows,IN,google,none,false
SESS-000000035,USR-0000322,ANON-637277,https://example.com/pricing,facebook.com,2023-06-03 22:00:00,2386,16,true,mobile,Firefox,iOS,CA,referral,spring_promo,false
SESS-000000036,USR-0000461,ANON-762201,https://example.com/blog,email,2023-06-04 00:00:00,3483,11,false,tablet,Safari,Windows,FR,referral,brand,false
